prop_paisagem_removida;remanescente;maxima;media;minima
0.00008;99.992;1;1;1
0.00107;99.893;1;1;1
0.00206;99.794;1;1;1
0.00305;99.695;1;1;1
0.00404;99.596;1;1;1
0.00503;99.497;1;1;1
0.00602;99.398;1;1;1
0.00701;99.299;1;1;1
0.008;99.2;1;1;1
0.00899;99.101;1;1;1
0.00998;99.002;1;1;1
0.01097;98.903;1;1;1
0.01196;98.804;1;1;1
0.01295;98.705;1;1;1
0.01394;98.606;1;1;1
0.01493;98.507;1;1;1
0.01593;98.407;1;1;1
0.01692;98.308;1;1;1
0.01791;98.209;1;1;1
0.0189;98.11;1;1;1
0.01989;98.011;1;1;1
0.02088;97.912;1;1;1
0.02187;97.813;1;1;1
0.02286;97.714;1;1;1
0.02385;97.615;1;1;1
0.02484;97.516;1;1;1
0.02583;97.417;1;1;1
0.02682;97.318;1;1;1
0.02781;97.219;1;1;1
0.0288;97.12;1;1;1
0.02979;97.021;1;1;1
0.03078;96.922;1;1;1
0.03177;96.823;1;1;1
0.03276;96.724;1;1;1
0.03375;96.625;1;1;1
0.03475;96.525;1;1;1
0.03574;96.426;1;1;1
0.03673;96.327;1;1;1
0.03772;96.228;1;1;1
0.03871;96.129;1;1;1
0.0397;96.03;1;1;1
0.04069;95.931;1;1;1
0.04168;95.832;1;1;1
0.04267;95.733;1;1;1
0.04366;95.634;1;1;1
0.04465;95.535;1;1;1
0.04564;95.436;1;1;1
0.04663;95.337;1;1;1
0.04762;95.238;1;1;1
0.04861;95.139;1;1;1
0.0496;95.04;1;1;1
0.05059;94.941;1;1;1
0.05158;94.842;1;1;1
0.05258;94.742;1;1;1
0.05357;94.643;1;1;1
0.05456;94.544;1;1;1
0.05555;94.445;1;1;1
0.05654;94.346;1;1;1
0.05753;94.247;1;1;1
0.05852;94.148;1;1;1
0.05951;94.049;1;1;1
0.0605;93.95;1;0.999829545;0.97
0.06149;93.851;1;0.999829545;0.97
0.06248;93.752;1;0.999829545;0.97
0.06347;93.653;1;0.999829545;0.97
0.06446;93.554;1;0.999829545;0.97
0.06545;93.455;1;0.999829545;0.97
0.06644;93.356;1;0.999829545;0.97
0.06743;93.257;1;0.999829545;0.97
0.06842;93.158;1;0.999829545;0.97
0.06941;93.059;1;0.999829545;0.97
0.07041;92.959;1;0.999829545;0.97
0.0714;92.86;1;0.999829545;0.97
0.07239;92.761;1;0.999829545;0.97
0.07338;92.662;1;0.999829545;0.97
0.07437;92.563;1;0.999829545;0.97
0.07536;92.464;1;0.999829545;0.97
0.07635;92.365;1;0.999829545;0.97
0.07734;92.266;1;0.999829545;0.97
0.07833;92.167;1;0.999829545;0.97
0.07932;92.068;1;0.999829545;0.97
0.08031;91.969;1;0.999829545;0.97
0.0813;91.87;1;0.999829545;0.97
0.08229;91.771;1;0.999829545;0.97
0.08328;91.672;1;0.999829545;0.97
0.08427;91.573;1;0.999829545;0.97
0.08526;91.474;1;0.999727273;0.97
0.08625;91.375;1;0.999727273;0.97
0.08724;91.276;1;0.999727273;0.97
0.08824;91.176;1;0.999727273;0.97
0.08923;91.077;1;0.999727273;0.97
0.09022;90.978;1;0.999727273;0.97
0.09121;90.879;1;0.999727273;0.97
0.0922;90.78;1;0.999727273;0.97
0.09319;90.681;1;0.999727273;0.97
0.09418;90.582;1;0.999727273;0.97
0.09517;90.483;1;0.999727273;0.97
0.09616;90.384;1;0.999727273;0.97
0.09715;90.285;1;0.999727273;0.97
0.09814;90.186;1;0.999727273;0.97
0.09913;90.087;1;0.999727273;0.97
0.10012;89.988;1;0.999727273;0.97
0.10111;89.889;1;0.999727273;0.97
0.1021;89.79;1;0.999727273;0.97
0.10309;89.691;1;0.999727273;0.97
0.10408;89.592;1;0.999727273;0.97
0.10507;89.493;1;0.999727273;0.97
0.10607;89.393;1;0.999727273;0.97
0.10706;89.294;1;0.999727273;0.97
0.10805;89.195;1;0.999727273;0.97
0.10904;89.096;1;0.999727273;0.97
0.11003;88.997;1;0.999727273;0.97
0.11102;88.898;1;0.999727273;0.97
0.11201;88.799;1;0.999727273;0.97
0.113;88.7;1;0.999727273;0.97
0.11399;88.601;1;0.999727273;0.97
0.11498;88.502;1;0.999727273;0.97
0.11597;88.403;1;0.999727273;0.97
0.11696;88.304;1;0.999727273;0.97
0.11795;88.205;1;0.999727273;0.97
0.11894;88.106;1;0.999727273;0.97
0.11993;88.007;1;0.999727273;0.97
0.12092;87.908;1;0.999727273;0.97
0.12191;87.809;1;0.999727273;0.97
0.1229;87.71;1;0.999727273;0.97
0.1239;87.61;1;0.999727273;0.97
0.12489;87.511;1;0.999727273;0.97
0.12588;87.412;1;0.999727273;0.97
0.12687;87.313;1;0.999727273;0.97
0.12786;87.214;1;0.999727273;0.97
0.12885;87.115;1;0.999727273;0.97
0.12984;87.016;1;0.999727273;0.97
0.13083;86.917;1;0.999727273;0.97
0.13182;86.818;1;0.999727273;0.97
0.13281;86.719;1;0.999727273;0.97
0.1338;86.62;1;0.999727273;0.97
0.13479;86.521;1;0.999727273;0.97
0.13578;86.422;1;0.999727273;0.97
0.13677;86.323;1;0.999727273;0.97
0.13776;86.224;1;0.999727273;0.97
0.13875;86.125;1;0.999727273;0.97
0.13974;86.026;1;0.999727273;0.97
0.14073;85.927;1;0.999727273;0.97
0.14173;85.827;1;0.999727273;0.97
0.14272;85.728;1;0.999727273;0.97
0.14371;85.629;1;0.999727273;0.97
0.1447;85.53;1;0.999727273;0.97
0.14569;85.431;1;0.999727273;0.97
0.14668;85.332;1;0.999727273;0.97
0.14767;85.233;1;0.999727273;0.97
0.14866;85.134;1;0.999630682;0.965
0.14965;85.035;1;0.999630682;0.965
0.15064;84.936;1;0.999630682;0.965
0.15163;84.837;1;0.999630682;0.965
0.15262;84.738;1;0.999630682;0.965
0.15361;84.639;1;0.999630682;0.965
0.1546;84.54;1;0.999630682;0.965
0.15559;84.441;1;0.999630682;0.965
0.15658;84.342;1;0.999630682;0.965
0.15757;84.243;1;0.999630682;0.965
0.15856;84.144;1;0.999630682;0.965
0.15956;84.044;1;0.999630682;0.965
0.16055;83.945;1;0.999630682;0.965
0.16154;83.846;1;0.999630682;0.965
0.16253;83.747;1;0.999630682;0.965
0.16352;83.648;1;0.999630682;0.965
0.16451;83.549;1;0.999630682;0.965
0.1655;83.45;1;0.999630682;0.965
0.16649;83.351;1;0.999630682;0.965
0.16748;83.252;1;0.999630682;0.965
0.16847;83.153;1;0.999630682;0.965
0.16946;83.054;1;0.999630682;0.965
0.17045;82.955;1;0.999630682;0.965
0.17144;82.856;1;0.999630682;0.965
0.17243;82.757;1;0.999630682;0.965
0.17342;82.658;1;0.999630682;0.965
0.17441;82.559;1;0.999630682;0.965
0.1754;82.46;1;0.999630682;0.965
0.17639;82.361;1;0.999630682;0.965
0.17738;82.262;1;0.999630682;0.965
0.17838;82.162;1;0.999630682;0.965
0.17937;82.063;1;0.999630682;0.965
0.18036;81.964;1;0.999630682;0.965
0.18135;81.865;1;0.999630682;0.965
0.18234;81.766;1;0.999630682;0.965
0.18333;81.667;1;0.999630682;0.965
0.18432;81.568;1;0.999630682;0.965
0.18531;81.469;1;0.999630682;0.965
0.1863;81.37;1;0.999630682;0.965
0.18729;81.271;1;0.999630682;0.965
0.18828;81.172;1;0.999630682;0.965
0.18927;81.073;1;0.999630682;0.965
0.19026;80.974;1;0.999630682;0.965
0.19125;80.875;1;0.999630682;0.965
0.19224;80.776;1;0.999630682;0.965
0.19323;80.677;1;0.999630682;0.965
0.19422;80.578;1;0.999630682;0.965
0.19521;80.479;1;0.999630682;0.965
0.19621;80.379;1;0.999630682;0.965
0.1972;80.28;1;0.999630682;0.965
0.19819;80.181;1;0.999630682;0.965
0.19918;80.082;1;0.999630682;0.965
0.20017;79.983;1;0.999630682;0.965
0.20116;79.884;1;0.999630682;0.965
0.20215;79.785;1;0.999630682;0.965
0.20314;79.686;1;0.999630682;0.965
0.20413;79.587;1;0.999630682;0.965
0.20512;79.488;1;0.999630682;0.965
0.20611;79.389;1;0.999630682;0.965
0.2071;79.29;1;0.999630682;0.965
0.20809;79.191;1;0.999630682;0.965
0.20908;79.092;1;0.999630682;0.965
0.21007;78.993;1;0.999630682;0.965
0.21106;78.894;1;0.999630682;0.965
0.21205;78.795;1;0.999630682;0.965
0.21304;78.696;1;0.999630682;0.965
0.21404;78.596;1;0.999630682;0.965
0.21503;78.497;1;0.999630682;0.965
0.21602;78.398;1;0.999630682;0.965
0.21701;78.299;1;0.999630682;0.965
0.218;78.2;1;0.999630682;0.965
0.21899;78.101;1;0.999630682;0.965
0.21998;78.002;1;0.999630682;0.965
0.22097;77.903;1;0.999630682;0.965
0.22196;77.804;1;0.999630682;0.965
0.22295;77.705;1;0.999630682;0.965
0.22394;77.606;1;0.999630682;0.965
0.22493;77.507;1;0.999630682;0.965
0.22592;77.408;1;0.999630682;0.965
0.22691;77.309;1;0.999630682;0.965
0.2279;77.21;1;0.999630682;0.965
0.22889;77.111;1;0.999630682;0.965
0.22988;77.012;1;0.999630682;0.965
0.23087;76.913;1;0.999630682;0.965
0.23187;76.813;1;0.999630682;0.965
0.23286;76.714;1;0.999630682;0.965
0.23385;76.615;1;0.999630682;0.965
0.23484;76.516;1;0.999630682;0.965
0.23583;76.417;1;0.999630682;0.965
0.23682;76.318;1;0.999630682;0.965
0.23781;76.219;1;0.999630682;0.965
0.2388;76.12;1;0.999630682;0.965
0.23979;76.021;1;0.999630682;0.965
0.24078;75.922;1;0.999630682;0.965
0.24177;75.823;1;0.999630682;0.965
0.24276;75.724;1;0.999630682;0.965
0.24375;75.625;1;0.999630682;0.965
0.24474;75.526;1;0.999630682;0.965
0.24573;75.427;1;0.999630682;0.965
0.24672;75.328;1;0.999630682;0.965
0.24771;75.229;1;0.999630682;0.965
0.2487;75.13;1;0.999630682;0.965
0.2497;75.03;1;0.999630682;0.965
0.25069;74.931;1;0.999630682;0.965
0.25168;74.832;1;0.999630682;0.965
0.25267;74.733;1;0.999630682;0.965
0.25366;74.634;1;0.999630682;0.965
0.25465;74.535;1;0.999630682;0.965
0.25564;74.436;1;0.999630682;0.965
0.25663;74.337;1;0.999630682;0.965
0.25762;74.238;1;0.999630682;0.965
0.25861;74.139;1;0.999630682;0.965
0.2596;74.04;1;0.999630682;0.965
0.26059;73.941;1;0.999630682;0.965
0.26158;73.842;1;0.999630682;0.965
0.26257;73.743;1;0.999630682;0.965
0.26356;73.644;1;0.999630682;0.965
0.26455;73.545;1;0.999630682;0.965
0.26554;73.446;1;0.999630682;0.965
0.26653;73.347;1;0.999630682;0.965
0.26753;73.247;1;0.999630682;0.965
0.26852;73.148;1;0.999630682;0.965
0.26951;73.049;1;0.999630682;0.965
0.2705;72.95;1;0.999630682;0.965
0.27149;72.851;1;0.999630682;0.965
0.27248;72.752;1;0.999630682;0.965
0.27347;72.653;1;0.999630682;0.965
0.27446;72.554;1;0.999630682;0.965
0.27545;72.455;1;0.999630682;0.965
0.27644;72.356;1;0.999630682;0.965
0.27743;72.257;1;0.999630682;0.965
0.27842;72.158;1;0.999630682;0.965
0.27941;72.059;1;0.999528409;0.947
0.2804;71.96;1;0.999528409;0.947
0.28139;71.861;1;0.999528409;0.947
0.28238;71.762;1;0.999528409;0.947
0.28337;71.663;1;0.999528409;0.947
0.28436;71.564;1;0.999528409;0.947
0.28536;71.464;1;0.999528409;0.947
0.28635;71.365;1;0.999528409;0.947
0.28734;71.266;1;0.999528409;0.947
0.28833;71.167;1;0.999431818;0.93
0.28932;71.068;1;0.999431818;0.93
0.29031;70.969;1;0.999431818;0.93
0.2913;70.87;1;0.999431818;0.93
0.29229;70.771;1;0.999431818;0.93
0.29328;70.672;1;0.999431818;0.93
0.29427;70.573;1;0.999431818;0.93
0.29526;70.474;1;0.999431818;0.93
0.29625;70.375;1;0.999431818;0.93
0.29724;70.276;1;0.999431818;0.93
0.29823;70.177;1;0.999431818;0.93
0.29922;70.078;1;0.999431818;0.93
0.30021;69.979;1;0.999431818;0.93
0.3012;69.88;1;0.999431818;0.93
0.30219;69.781;1;0.999431818;0.93
0.30319;69.681;1;0.999431818;0.93
0.30418;69.582;1;0.999431818;0.93
0.30517;69.483;1;0.999431818;0.93
0.30616;69.384;1;0.999431818;0.93
0.30715;69.285;1;0.999431818;0.93
0.30814;69.186;1;0.999431818;0.93
0.30913;69.087;1;0.999431818;0.93
0.31012;68.988;1;0.999431818;0.93
0.31111;68.889;1;0.999431818;0.93
0.3121;68.79;1;0.999431818;0.93
0.31309;68.691;1;0.999431818;0.93
0.31408;68.592;1;0.999431818;0.93
0.31507;68.493;1;0.999431818;0.93
0.31606;68.394;1;0.999431818;0.93
0.31705;68.295;1;0.999431818;0.93
0.31804;68.196;1;0.999431818;0.93
0.31903;68.097;1;0.999431818;0.93
0.32002;67.998;1;0.999431818;0.93
0.32101;67.899;1;0.999431818;0.93
0.32201;67.799;1;0.999431818;0.93
0.323;67.7;1;0.999431818;0.93
0.32399;67.601;1;0.999431818;0.93
0.32498;67.502;1;0.999431818;0.93
0.32597;67.403;1;0.999431818;0.93
0.32696;67.304;1;0.999431818;0.93
0.32795;67.205;1;0.999431818;0.93
0.32894;67.106;1;0.999431818;0.93
0.32993;67.007;1;0.999431818;0.93
0.33092;66.908;1;0.999431818;0.93
0.33191;66.809;1;0.999431818;0.93
0.3329;66.71;1;0.999431818;0.93
0.33389;66.611;1;0.999431818;0.93
0.33488;66.512;1;0.999431818;0.93
0.33587;66.413;1;0.999431818;0.93
0.33686;66.314;1;0.999431818;0.93
0.33785;66.215;1;0.999431818;0.93
0.33884;66.116;1;0.999431818;0.93
0.33984;66.016;1;0.999431818;0.93
0.34083;65.917;1;0.999431818;0.93
0.34182;65.818;1;0.999431818;0.93
0.34281;65.719;1;0.999431818;0.93
0.3438;65.62;1;0.999431818;0.93
0.34479;65.521;1;0.999431818;0.93
0.34578;65.422;1;0.999431818;0.93
0.34677;65.323;1;0.999431818;0.93
0.34776;65.224;1;0.999431818;0.93
0.34875;65.125;1;0.999431818;0.93
0.34974;65.026;1;0.999431818;0.93
0.35073;64.927;1;0.999431818;0.93
0.35172;64.828;1;0.999431818;0.93
0.35271;64.729;1;0.999431818;0.93
0.3537;64.63;1;0.999431818;0.93
0.35469;64.531;1;0.999431818;0.93
0.35568;64.432;1;0.999431818;0.93
0.35667;64.333;1;0.999431818;0.93
0.35767;64.233;1;0.999431818;0.93
0.35866;64.134;1;0.999431818;0.93
0.35965;64.035;1;0.999431818;0.93
0.36064;63.936;1;0.999431818;0.93
0.36163;63.837;1;0.999431818;0.93
0.36262;63.738;1;0.999431818;0.93
0.36361;63.639;1;0.999431818;0.93
0.3646;63.54;1;0.999431818;0.93
0.36559;63.441;1;0.999431818;0.93
0.36658;63.342;1;0.999431818;0.93
0.36757;63.243;1;0.999431818;0.93
0.36856;63.144;1;0.999431818;0.93
0.36955;63.045;1;0.999431818;0.93
0.37054;62.946;1;0.999431818;0.93
0.37153;62.847;1;0.999431818;0.93
0.37252;62.748;1;0.999431818;0.93
0.37351;62.649;1;0.999431818;0.93
0.3745;62.55;1;0.999431818;0.93
0.3755;62.45;1;0.999431818;0.93
0.37649;62.351;1;0.999431818;0.93
0.37748;62.252;1;0.999431818;0.93
0.37847;62.153;1;0.999431818;0.93
0.37946;62.054;1;0.999431818;0.93
0.38045;61.955;1;0.999431818;0.93
0.38144;61.856;1;0.999431818;0.93
0.38243;61.757;1;0.999431818;0.93
0.38342;61.658;1;0.999431818;0.93
0.38441;61.559;1;0.999431818;0.93
0.3854;61.46;1;0.999431818;0.93
0.38639;61.361;1;0.999431818;0.93
0.38738;61.262;1;0.999431818;0.93
0.38837;61.163;1;0.999431818;0.93
0.38936;61.064;1;0.999431818;0.93
0.39035;60.965;1;0.999431818;0.93
0.39134;60.866;1;0.999431818;0.93
0.39233;60.767;1;0.999431818;0.93
0.39333;60.667;1;0.999431818;0.93
0.39432;60.568;1;0.999431818;0.93
0.39531;60.469;1;0.999431818;0.93
0.3963;60.37;1;0.999431818;0.93
0.39729;60.271;1;0.999431818;0.93
0.39828;60.172;1;0.999431818;0.93
0.39927;60.073;1;0.999431818;0.93
0.40026;59.974;1;0.999431818;0.93
0.40125;59.875;1;0.999431818;0.93
0.40224;59.776;1;0.999431818;0.93
0.40323;59.677;1;0.999431818;0.93
0.40422;59.578;1;0.999431818;0.93
0.40521;59.479;1;0.999431818;0.93
0.4062;59.38;1;0.999431818;0.93
0.40719;59.281;1;0.999431818;0.93
0.40818;59.182;1;0.999431818;0.93
0.40917;59.083;1;0.999431818;0.93
0.41016;58.984;1;0.999431818;0.93
0.41116;58.884;1;0.999431818;0.93
0.41215;58.785;1;0.999431818;0.93
0.41314;58.686;1;0.999431818;0.93
0.41413;58.587;1;0.999431818;0.93
0.41512;58.488;1;0.999431818;0.93
0.41611;58.389;1;0.999431818;0.93
0.4171;58.29;1;0.999431818;0.93
0.41809;58.191;1;0.999431818;0.93
0.41908;58.092;1;0.999431818;0.93
0.42007;57.993;1;0.999431818;0.93
0.42106;57.894;1;0.999431818;0.93
0.42205;57.795;1;0.999431818;0.93
0.42304;57.696;1;0.999431818;0.93
0.42403;57.597;1;0.999431818;0.93
0.42502;57.498;1;0.999431818;0.93
0.42601;57.399;1;0.999431818;0.93
0.427;57.3;1;0.999431818;0.93
0.42799;57.201;1;0.999431818;0.93
0.42899;57.101;1;0.999431818;0.93
0.42998;57.002;1;0.999431818;0.93
0.43097;56.903;1;0.999431818;0.93
0.43196;56.804;1;0.999431818;0.93
0.43295;56.705;1;0.999431818;0.93
0.43394;56.606;1;0.999431818;0.93
0.43493;56.507;1;0.999431818;0.93
0.43592;56.408;1;0.999431818;0.93
0.43691;56.309;1;0.999431818;0.93
0.4379;56.21;1;0.999431818;0.93
0.43889;56.111;1;0.999431818;0.93
0.43988;56.012;1;0.999431818;0.93
0.44087;55.913;1;0.999431818;0.93
0.44186;55.814;1;0.999431818;0.93
0.44285;55.715;1;0.999431818;0.93
0.44384;55.616;1;0.999431818;0.93
0.44483;55.517;1;0.999431818;0.93
0.44582;55.418;1;0.999431818;0.93
0.44681;55.319;1;0.999431818;0.93
0.44781;55.219;1;0.999431818;0.93
0.4488;55.12;1;0.999431818;0.93
0.44979;55.021;1;0.999431818;0.93
0.45078;54.922;1;0.999431818;0.93
0.45177;54.823;1;0.999431818;0.93
0.45276;54.724;1;0.999431818;0.93
0.45375;54.625;1;0.999431818;0.93
0.45474;54.526;1;0.999431818;0.93
0.45573;54.427;1;0.999431818;0.93
0.45672;54.328;1;0.999431818;0.93
0.45771;54.229;1;0.999431818;0.93
0.4587;54.13;1;0.999431818;0.93
0.45969;54.031;1;0.999431818;0.93
0.46068;53.932;1;0.999431818;0.93
0.46167;53.833;1;0.999431818;0.93
0.46266;53.734;1;0.999431818;0.93
0.46365;53.635;1;0.999431818;0.93
0.46464;53.536;1;0.999431818;0.93
0.46564;53.436;1;0.999431818;0.93
0.46663;53.337;1;0.999431818;0.93
0.46762;53.238;1;0.999431818;0.93
0.46861;53.139;1;0.999431818;0.93
0.4696;53.04;1;0.999431818;0.93
0.47059;52.941;1;0.999431818;0.93
0.47158;52.842;1;0.999431818;0.93
0.47257;52.743;1;0.999431818;0.93
0.47356;52.644;1;0.999431818;0.93
0.47455;52.545;1;0.999431818;0.93
0.47554;52.446;1;0.999431818;0.93
0.47653;52.347;1;0.999431818;0.93
0.47752;52.248;1;0.999431818;0.93
0.47851;52.149;1;0.999431818;0.93
0.4795;52.05;1;0.999431818;0.93
0.48049;51.951;1;0.999431818;0.93
0.48148;51.852;1;0.999431818;0.93
0.48247;51.753;1;0.999431818;0.93
0.48347;51.653;1;0.999431818;0.93
0.48446;51.554;1;0.999329545;0.912
0.48545;51.455;1;0.999329545;0.912
0.48644;51.356;1;0.999329545;0.912
0.48743;51.257;1;0.999329545;0.912
0.48842;51.158;1;0.999329545;0.912
0.48941;51.059;1;0.999329545;0.912
0.4904;50.96;1;0.999329545;0.912
0.49139;50.861;1;0.999329545;0.912
0.49238;50.762;1;0.999329545;0.912
0.49337;50.663;1;0.999329545;0.912
0.49436;50.564;1;0.999329545;0.912
0.49535;50.465;1;0.999329545;0.912
0.49634;50.366;1;0.999329545;0.912
0.49733;50.267;1;0.999329545;0.912
0.49832;50.168;1;0.999329545;0.912
0.49931;50.069;1;0.999329545;0.912
0.5003;49.97;1;0.999329545;0.912
0.5013;49.87;1;0.999329545;0.912
0.50229;49.771;1;0.999329545;0.912
0.50328;49.672;1;0.999329545;0.912
0.50427;49.573;1;0.999329545;0.912
0.50526;49.474;1;0.999329545;0.912
0.50625;49.375;1;0.999329545;0.912
0.50724;49.276;1;0.999329545;0.912
0.50823;49.177;1;0.999329545;0.912
0.50922;49.078;1;0.999329545;0.912
0.51021;48.979;1;0.999329545;0.912
0.5112;48.88;1;0.999329545;0.912
